# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374883327000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1374883327000 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pl/strings.xml
1374883327000 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sr/strings.xml
1374883327000 2467 05d1e76f8692300f02a973e0168b79967eebaeeb /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-de/strings.xml
1373934395000 1677 11e722db2ba50c580f4b70f1c172214a2830d518 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-mdpi/videos_white.png
1373934395000 3527 7c2e5a6d5b23723638484cc91c3865816796044f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/songs_gray.png
1373934395000 1031 4fb4a697323f53a13ef48c8fbe05d42392577151 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/layout/cajerosbanelco.xml
1374883327000 2428 c977e060769cceb82a2d518c1faa62d685af835b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lt/strings.xml
1374883327000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1374883327000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1374883327000 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ja/strings.xml
1374883327000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1374883327000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1374883327000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_light.xml
1374883327000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1373934395000 346 06ab2847aacb2f0fc40bd770d145dec8f5377218 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/icon_songs_tab.xml
1373934395000 744 a5fd4c2b3a343d0aefa88972cc566c012fbf037a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/layout/activity_main.xml
1373934395000 429 8f9a7edf45081e1fdbfb0a7650ddda3997e20b9e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/layout/creditos.xml
1374883327000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1374883327000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt/strings.xml
1374883327000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1374883327000 2537 3335ac344a45f176823c3eb58883372786a8eef4 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hu/strings.xml
1374883327000 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-en-rGB/strings.xml
1374883327000 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ms/strings.xml
1374883327000 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zu/strings.xml
1374883327000 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ro/strings.xml
1373934395000 2984 2569f07c3b329ccd7e20cb40e77e3c0fb720ede9 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-mdpi/photos_gray.png
1373934395000 3008 f986d83d8e29118fd6f447ce7f1a531a6d7bc3c7 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/videos_gray.png
1374883327000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_dark.xml
1374883327000 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sv/strings.xml
1374883327000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1374883327000 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-bg/strings.xml
1374883327000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1374883327000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1374883327000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1373934395000 3030 bca2289cd09bc6a3b4a4507cfd6ecc23431826c5 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-mdpi/ic_action_search.png
1374883327000 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-am/strings.xml
1374883327000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1373934395000 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-mdpi/icon.png
1374883327000 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nl/strings.xml
1374883327000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1374883327000 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-et/strings.xml
1374883327000 3206 a8a172c6887f0a390749cce66de764a554295c80 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-th/strings.xml
1373934395000 1040 aa17a3e639f7c3738e98d359ba62a7e000c49a83 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/layout/splashscreen.xml
1374883327000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1373934395000 397 f69111027e6ab4ff2e9b55e09daf1ff5b21e5d6e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/xml/preferences.xml
1373934395000 348 457c2e476982a7ffc0d5d2d50539ab51f2c45db5 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-hdpi/icon_photos_tab.xml
1373934395000 1887 f127c4fa778e0d4779eb17fdf93e659a64958b79 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/src/main/res/drawable-mdpi/videos_gray.png
1374883327000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_light.xml
1374883327000 2516 8698c9e4445770c98a2e86420113b3862045aaf4 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tl/strings.xml
1374883327000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
