# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374883330000 2858 5fb07f542c197edb50fd1593a3b88a641458b132 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-uk/values.xml
1374883330000 2429 b5e527f59c7f228aefb4a7271e241cf2a2e48ff0 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-it/values.xml
1374883330000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1374883331000 1908 9332f343a6c93d9d7f877fec79c582ee5a584610 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/photos_white.png
1374883331000 909 03b5f9d5f8a5de27e0432d2804982980627a5158 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/color/common_signin_btn_text_light.xml
1374883330000 2777 699a055ad86b53e232a9b8926fbeafece6e63c14 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-vi/values.xml
1374883330000 2608 5ea3d8f17a85821c7da8c02c2b80aa10dfb55539 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-iw/values.xml
1374883331000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1374883331000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1374883330000 3275 4a8a94def2749e7b9c1e7e6e84f725300326792d /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-th/values.xml
1374883331000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374883331000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1374883330000 2468 5fa244b5165dc6892b9142791f68ec685343945e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-es-rUS/values.xml
1374883330000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1374883330000 1982 b558eb1fe1719f44b318bfa5884e923a26f272f0 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/videos_white.png
1374883331000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1374883330000 262 192ed281a9d111836c30e5db7ac4e320dc4bb509 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-sw720dp-land/values.xml
1374883331000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1374883330000 2871 1a2a39d5fb1fd554314440be26f8721043e19e9f /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-fa/values.xml
1374883330000 3322 6f9948fac3ddfe23332c2c700bad62b7dd9b234e /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-hi/values.xml
1374883330000 2400 fe0a6a5d7c17e1e8495a154e10df00900e8f6af8 /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/values-zh-rCN/values.xml
1374883331000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /home/jackgris/workspace/CajerosCiudadRosario/CajerosCiudadDeRosario/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
